#description: jpscore (0.8.4)
#agents: 3200
#count: 0
#framerate: 8.00
#geometry: geo.xml
#ID: the agent ID
#FR: the current frame
#X,Y,Z: the agents coordinates (in metres)
#A, B: semi-axes of the ellipse
#ANGLE: orientation of the ellipse
#COLOR: color of the ellipse

#ID	FR	X	Y	Z	A	B	ANGLE	COLOR	
1001	2	47.18	44.93	0.00	0.15	0.15	-122.26	255	
1301	2	49.88	34.70	0.00	0.15	0.15	120.14	255	
1501	2	49.89	37.54	0.00	0.15	0.15	-114.24	255	
1701	2	49.93	19.72	0.00	0.15	0.15	106.44	255	
1801	2	50.03	23.30	0.00	0.15	0.15	82.70	254	
2301	2	33.03	2.71	0.00	0.15	0.15	116.57	255	
2401	2	36.89	2.73	0.00	0.15	0.15	90.14	255	
2501	2	39.58	2.68	0.00	0.15	0.15	51.19	255	
2601	2	19.82	2.72	0.00	0.15	0.15	102.90	254	
2701	2	23.73	2.71	0.00	0.15	0.15	70.02	255	
2801	2	26.35	2.62	0.00	0.15	0.15	32.98	255	
3001	2	6.62	2.73	0.00	0.15	0.15	90.00	255	
2	2	2.50	28.50	0.00	0.15	0.15	90.00	255	
102	2	2.73	11.76	0.00	0.15	0.15	8.75	255	
302	2	16.80	45.70	0.00	0.15	0.15	-46.25	255	
402	2	15.35	46.59	0.00	0.15	0.15	-68.00	255	
502	2	4.28	47.31	0.00	0.15	0.15	-58.21	255	
602	2	1.39	47.29	0.00	0.15	0.15	-68.78	254	
702	2	48.72	45.66	0.00	0.15	0.15	-73.11	255	
802	2	47.27	46.58	0.00	0.15	0.15	-92.07	255	
902	2	36.09	47.28	0.00	0.15	0.15	-108.34	255	
1002	2	33.19	47.32	0.00	0.15	0.15	-119.69	255	
1302	2	52.29	36.29	0.00	0.15	0.15	129.72	255	
1502	2	47.48	35.91	0.00	0.15	0.15	-111.79	255	
1702	2	49.94	16.15	0.00	0.15	0.15	104.80	255	
2302	2	29.55	1.90	0.00	0.15	0.15	112.98	255	
2402	2	27.84	1.65	0.00	0.15	0.15	73.98	254	
2502	2	28.22	3.65	0.00	0.15	0.15	32.57	255	
2602	2	16.13	2.73	0.00	0.15	0.15	87.13	255	
2702	2	13.64	2.71	0.00	0.15	0.15	61.77	255	
2802	2	15.03	1.14	0.00	0.15	0.15	24.70	255	
3002	2	10.08	3.57	0.00	0.15	0.15	90.09	255	
303	2	2.93	45.05	0.00	0.15	0.15	-27.47	255	
403	2	16.17	46.50	0.00	0.15	0.15	-78.62	255	
503	2	17.38	46.54	0.00	0.15	0.15	-48.66	255	
603	2	1.38	45.68	0.00	0.15	0.15	-68.56	255	
703	2	34.94	45.02	0.00	0.15	0.15	-30.66	255	
803	2	48.12	46.50	0.00	0.15	0.15	-100.09	255	
903	2	49.33	46.51	0.00	0.15	0.15	-73.46	254	
1003	2	33.19	45.70	0.00	0.15	0.15	-120.16	255	
1303	2	52.58	33.25	0.00	0.15	0.15	124.67	255	
1503	2	51.66	37.55	0.00	0.15	0.15	-116.90	255	
2303	2	38.01	4.13	0.00	0.15	0.15	123.02	255	
2403	2	39.44	4.01	0.00	0.15	0.15	89.11	255	
2503	2	38.26	1.25	0.00	0.15	0.15	54.93	255	
2603	2	26.39	1.45	0.00	0.15	0.15	111.66	254	
2703	2	24.91	4.11	0.00	0.15	0.15	75.02	255	
2803	2	26.39	3.84	0.00	0.15	0.15	26.78	255	
3003	2	11.98	3.81	0.00	0.15	0.15	89.96	254	
304	2	2.84	46.60	0.00	0.15	0.15	-28.05	255	
404	2	16.76	46.90	0.00	0.15	0.15	-56.07	103	
504	2	13.94	45.78	0.00	0.15	0.15	-80.60	255	
604	2	14.87	45.74	0.00	0.15	0.15	-88.27	255	
704	2	34.84	46.58	0.00	0.15	0.15	-33.84	254	
804	2	48.75	46.83	0.00	0.15	0.15	-77.84	222	
904	2	45.80	45.83	0.00	0.15	0.15	-129.28	255	
1004	2	46.73	45.78	0.00	0.15	0.15	-130.46	255	
1304	2	49.92	31.47	0.00	0.15	0.15	115.70	255	
1504	2	47.19	32.85	0.00	0.15	0.15	-113.19	254	
2304	2	39.33	1.41	0.00	0.15	0.15	118.19	255	
2404	2	30.89	4.62	0.00	0.15	0.15	77.47	255	
2504	2	31.45	2.72	0.00	0.15	0.15	38.10	255	
2604	2	24.44	0.82	0.00	0.15	0.15	107.48	255	
2704	2	14.92	2.56	0.00	0.15	0.15	62.26	255	
2804	2	25.80	4.74	0.00	0.15	0.15	34.63	255	
3004	2	2.84	2.73	0.00	0.15	0.15	90.00	255	
1	3	3.75	20.36	0.00	0.15	0.15	90.00	255	
101	3	2.85	25.19	0.00	0.15	0.15	-6.48	254	
201	3	2.82	14.61	0.00	0.15	0.15	-25.74	255	
301	3	9.30	47.31	0.00	0.15	0.15	-32.47	255	
401	3	14.04	47.22	0.00	0.15	0.15	-55.54	255	
501	3	16.78	47.57	0.00	0.15	0.15	-47.06	111	
601	3	15.30	44.78	0.00	0.15	0.15	-85.42	255	
701	3	41.24	47.24	0.00	0.15	0.15	-47.29	255	
801	3	45.92	47.16	0.00	0.15	0.15	-75.86	254	
901	3	48.41	47.51	0.00	0.15	0.15	-142.02	255	
1001	3	47.11	44.82	0.00	0.15	0.15	-122.90	255	
1301	3	49.82	34.81	0.00	0.15	0.15	120.14	255	
1501	3	49.84	37.43	0.00	0.15	0.15	-114.24	255	
1701	3	49.90	19.84	0.00	0.15	0.15	106.44	255	
1801	3	50.05	23.42	0.00	0.15	0.15	82.70	255	
2301	3	32.98	2.82	0.00	0.15	0.15	116.13	255	
2401	3	36.89	2.86	0.00	0.15	0.15	90.16	254	
2501	3	39.65	2.78	0.00	0.15	0.15	51.10	255	
2601	3	19.80	2.85	0.00	0.15	0.15	102.90	255	
2701	3	23.77	2.83	0.00	0.15	0.15	70.02	255	
2801	3	26.46	2.69	0.00	0.15	0.15	33.37	255	
3001	3	6.62	2.86	0.00	0.15	0.15	90.00	255	
2	3	2.50	28.63	0.00	0.15	0.15	90.00	255	
102	3	2.85	11.78	0.00	0.15	0.15	8.75	255	
302	3	16.88	45.61	0.00	0.15	0.15	-45.83	255	
402	3	15.40	46.47	0.00	0.15	0.15	-70.29	255	
502	3	4.35	47.20	0.00	0.15	0.15	-58.07	255	
602	3	1.43	47.18	0.00	0.15	0.15	-68.75	254	
702	3	48.76	45.54	0.00	0.15	0.15	-73.17	255	
802	3	47.27	46.46	0.00	0.15	0.15	-92.74	255	
902	3	36.05	47.17	0.00	0.15	0.15	-107.71	254	
1002	3	33.13	47.21	0.00	0.15	0.15	-119.60	254	
1302	3	52.21	36.39	0.00	0.15	0.15	129.95	237	
1502	3	47.43	35.79	0.00	0.15	0.15	-111.79	255	
1702	3	49.91	16.28	0.00	0.15	0.15	104.80	255	
2302	3	29.51	2.01	0.00	0.15	0.15	112.85	255	
2402	3	27.87	1.77	0.00	0.15	0.15	74.26	255	
2502	3	28.33	3.72	0.00	0.15	0.15	32.59	255	
2602	3	16.13	2.85	0.00	0.15	0.15	86.40	255	
2702	3	13.70	2.82	0.00	0.15	0.15	61.78	255	
2802	3	15.14	1.19	0.00	0.15	0.15	24.98	255	
3002	3	10.08	3.69	0.00	0.15	0.15	90.09	255	
303	3	3.04	44.99	0.00	0.15	0.15	-27.46	255	
403	3	16.20	46.38	0.00	0.15	0.15	-71.09	255	
503	3	17.46	46.45	0.00	0.15	0.15	-50.71	254	
603	3	1.42	45.57	0.00	0.15	0.15	-68.45	255	
703	3	35.04	44.96	0.00	0.15	0.15	-30.68	255	
803	3	48.10	46.38	0.00	0.15	0.15	-93.79	255	
903	3	49.36	46.39	0.00	0.15	0.15	-76.89	254	
1003	3	33.13	45.59	0.00	0.15	0.15	-120.06	255	
1303	3	52.51	33.35	0.00	0.15	0.15	124.67	255	
1503	3	51.61	37.44	0.00	0.15	0.15	-118.28	255	
2303	3	37.95	4.23	0.00	0.15	0.15	122.73	255	
2403	3	39.44	4.13	0.00	0.15	0.15	89.45	255	
2503	3	38.33	1.35	0.00	0.15	0.15	58.39	255	
2603	3	26.34	1.56	0.00	0.15	0.15	112.19	255	
2703	3	24.94	4.23	0.00	0.15	0.15	74.43	254	
2803	3	26.50	3.89	0.00	0.15	0.15	27.52	254	
3003	3	11.98	3.94	0.00	0.15	0.15	89.95	255	
304	3	2.95	46.55	0.00	0.15	0.15	-28.22	254	
404	3	16.81	46.83	0.00	0.15	0.15	-55.96	254	
504	3	13.96	45.65	0.00	0.15	0.15	-81.45	255	
604	3	14.87	45.62	0.00	0.15	0.15	-86.77	255	
704	3	34.94	46.51	0.00	0.15	0.15	-34.78	255	
804	3	48.77	46.72	0.00	0.15	0.15	-80.84	225	
904	3	45.72	45.73	0.00	0.15	0.15	-129.28	255	
1004	3	46.65	45.68	0.00	0.15	0.15	-130.39	255	
1304	3	49.86	31.58	0.00	0.15	0.15	115.69	255	
1504	3	47.15	32.73	0.00	0.15	0.15	-113.19	254	
2304	3	39.27	1.52	0.00	0.15	0.15	113.61	255	
2404	3	30.91	4.74	0.00	0.15	0.15	77.46	255	
2504	3	31.55	2.79	0.00	0.15	0.15	38.40	255	
2604	3	24.40	0.94	0.00	0.15	0.15	107.48	255	
2704	3	14.98	2.67	0.00	0.15	0.15	62.71	255	
2804	3	25.90	4.81	0.00	0.15	0.15	33.83	255	
3004	3	2.84	2.86	0.00	0.15	0.15	90.00	255	
1	4	3.75	20.48	0.00	0.15	0.15	90.00	255	
101	4	2.98	25.18	0.00	0.15	0.15	-6.48	255	
201	4	2.93	14.56	0.00	0.15	0.15	-25.74	255	
301	4	9.40	47.24	0.00	0.15	0.15	-32.47	255	
401	4	14.11	47.12	0.00	0.15	0.15	-55.57	254	
501	4	16.81	47.53	0.00	0.15	0.15	-54.81	120	
601	4	15.31	44.66	0.00	0.15	0.15	-85.35	255	
701	4	41.33	47.15	0.00	0.15	0.15	-47.29	255	
801	4	45.95	47.04	0.00	0.15	0.15	-75.87	255	
901	4	48.32	47.43	0.00	0.15	0.15	-137.88	255	
1001	4	47.04	44.72	0.00	0.15	0.15	-123.44	255	
1301	4	49.79	34.93	0.00	0.15	0.15	90.04	255	
1501	4	49.79	37.31	0.00	0.15	0.15	-114.26	255	
1701	4	49.86	19.96	0.00	0.15	0.15	106.44	254	
1801	4	50.06	23.54	0.00	0.15	0.15	82.70	255	
2301	4	32.92	2.93	0.00	0.15	0.15	115.18	255	
2401	4	36.89	2.98	0.00	0.15	0.15	90.19	255	
2501	4	39.73	2.87	0.00	0.15	0.15	51.04	255	
2601	4	19.77	2.97	0.00	0.15	0.15	102.90	255	
2701	4	23.81	2.95	0.00	0.15	0.15	70.02	255	
2801	4	26.56	2.76	0.00	0.15	0.15	33.35	254	
3001	4	6.62	2.98	0.00	0.15	0.15	90.00	255	
2	4	2.50	28.75	0.00	0.15	0.15	90.00	255	
102	4	2.98	11.80	0.00	0.15	0.15	8.75	255	
302	4	16.97	45.52	0.00	0.15	0.15	-45.75	255	
402	4	15.44	46.36	0.00	0.15	0.15	-70.60	254	
502	4	4.41	47.10	0.00	0.15	0.15	-57.88	255	
602	4	1.48	47.06	0.00	0.15	0.15	-68.71	254	
702	4	48.79	45.42	0.00	0.15	0.15	-73.23	255	
802	4	47.26	46.33	0.00	0.15	0.15	-92.45	255	
902	4	36.02	47.05	0.00	0.15	0.15	-106.45	255	
1002	4	33.07	47.10	0.00	0.15	0.15	-119.55	255	
1302	4	52.15	36.47	0.00	0.15	0.15	130.09	195	
1502	4	47.38	35.68	0.00	0.15	0.15	-111.79	255	
1702	4	49.88	16.40	0.00	0.15	0.15	104.80	255	
2302	4	29.46	2.13	0.00	0.15	0.15	112.68	255	
2402	4	27.91	1.89	0.00	0.15	0.15	74.45	255	
2502	4	28.43	3.79	0.00	0.15	0.15	32.63	255	
2602	4	16.14	2.97	0.00	0.15	0.15	85.54	255	
2702	4	13.75	2.93	0.00	0.15	0.15	61.80	255	
2802	4	15.26	1.24	0.00	0.15	0.15	25.20	255	
3002	4	10.08	3.82	0.00	0.15	0.15	90.09	255	
303	4	3.15	44.93	0.00	0.15	0.15	-27.46	255	
403	4	16.25	46.26	0.00	0.15	0.15	-67.21	255	
503	4	17.53	46.35	0.00	0.15	0.15	-52.03	254	
603	4	1.47	45.45	0.00	0.15	0.15	-68.36	255	
703	4	35.15	44.90	0.00	0.15	0.15	-30.70	254	
803	4	48.10	46.25	0.00	0.15	0.15	-88.97	255	
903	4	49.38	46.26	0.00	0.15	0.15	-82.92	255	
1003	4	33.07	45.48	0.00	0.15	0.15	-120.01	254	
1303	4	52.44	33.46	0.00	0.15	0.15	124.67	255	
1503	4	51.54	37.33	0.00	0.15	0.15	-121.50	255	
2303	4	37.88	4.34	0.00	0.15	0.15	122.49	255	
2403	4	39.44	4.26	0.00	0.15	0.15	89.68	255	
2503	4	38.39	1.46	0.00	0.15	0.15	64.00	255	
2603	4	26.29	1.68	0.00	0.15	0.15	112.85	255	
2703	4	24.98	4.35	0.00	0.15	0.15	73.88	255	
2803	4	26.61	3.95	0.00	0.15	0.15	28.08	254	
3003	4	11.98	4.06	0.00	0.15	0.15	89.94	255	
304	4	3.06	46.49	0.00	0.15	0.15	-28.40	255	
404	4	16.86	46.75	0.00	0.15	0.15	-55.29	122	
504	4	13.98	45.53	0.00	0.15	0.15	-82.08	255	
604	4	14.88	45.49	0.00	0.15	0.15	-85.55	254	
704	4	35.04	46.43	0.00	0.15	0.15	-36.62	255	
804	4	48.78	46.66	0.00	0.15	0.15	-78.16	104	
904	4	45.64	45.64	0.00	0.15	0.15	-129.33	255	
1004	4	46.57	45.59	0.00	0.15	0.15	-130.20	254	
1304	4	49.81	31.69	0.00	0.15	0.15	115.69	255	
1504	4	47.10	32.62	0.00	0.15	0.15	-113.19	255	
2304	4	39.23	1.64	0.00	0.15	0.15	106.62	255	
2404	4	30.94	4.86	0.00	0.15	0.15	77.46	255	
2504	4	31.64	2.87	0.00	0.15	0.15	39.01	255	
2604	4	24.36	1.06	0.00	0.15	0.15	107.48	255	
2704	4	15.04	2.78	0.00	0.15	0.15	63.29	255	
2804	4	26.01	4.88	0.00	0.15	0.15	33.26	255	
3004	4	2.84	2.98	0.00	0.15	0.15	90.00	255	
1	5	3.75	20.60	0.00	0.15	0.15	90.00	255	
101	5	3.10	25.17	0.00	0.15	0.15	-6.48	255	
201	5	3.05	14.50	0.00	0.15	0.15	-25.74	255	
301	5	9.51	47.18	0.00	0.15	0.15	-32.47	255	
401	5	14.19	47.01	0.00	0.15	0.15	-55.60	255	
501	5	16.84	47.47	0.00	0.15	0.15	-59.38	126	
601	5	15.32	44.53	0.00	0.15	0.15	-85.30	254	
701	5	41.41	47.06	0.00	0.15	0.15	-47.29	255	
801	5	45.98	46.92	0.00	0.15	0.15	-75.88	255	
901	5	48.23	47.35	0.00	0.15	0.15	-135.73	255	
1001	5	46.97	44.62	0.00	0.15	0.15	-123.91	255	
1301	5	49.79	35.05	0.00	0.15	0.15	90.00	255	
1501	5	49.74	37.20	0.00	0.15	0.15	-114.28	255	
1701	5	49.83	20.08	0.00	0.15	0.15	106.44	255	
1801	5	50.08	23.67	0.00	0.15	0.15	82.70	255	
2301	5	32.87	3.04	0.00	0.15	0.15	113.20	254	
2401	5	36.89	3.11	0.00	0.15	0.15	90.23	255	
2501	5	39.81	2.97	0.00	0.15	0.15	51.02	255	
2601	5	19.74	3.09	0.00	0.15	0.15	102.90	255	
2701	5	23.85	3.07	0.00	0.15	0.15	70.02	255	
2801	5	26.67	2.83	0.00	0.15	0.15	32.92	255	
3001	5	6.62	3.11	0.00	0.15	0.15	90.00	255	
2	5	2.50	28.88	0.00	0.15	0.15	90.00	255	
102	5	3.10	11.82	0.00	0.15	0.15	8.75	255	
302	5	17.06	45.43	0.00	0.15	0.15	-45.85	254	
402	5	15.48	46.24	0.00	0.15	0.15	-70.14	255	
502	5	4.48	46.99	0.00	0.15	0.15	-57.64	255	
602	5	1.52	46.94	0.00	0.15	0.15	-68.68	255	
702	5	48.83	45.30	0.00	0.15	0.15	-73.48	254	
802	5	47.26	46.21	0.00	0.15	0.15	-91.49	255	
902	5	35.98	46.92	0.00	0.15	0.15	-104.02	254	
1002	5	33.01	46.99	0.00	0.15	0.15	-119.53	255	
1302	5	52.09	36.53	0.00	0.15	0.15	129.20	163	
1502	5	47.34	35.56	0.00	0.15	0.15	-111.79	254	
1702	5	49.85	16.52	0.00	0.15	0.15	104.80	255	
2302	5	29.41	2.25	0.00	0.15	0.15	112.44	255	
2402	5	27.94	2.01	0.00	0.15	0.15	74.58	255	
2502	5	28.54	3.86	0.00	0.15	0.15	32.69	254	
2602	5	16.15	3.10	0.00	0.15	0.15	84.57	255	
2702	5	13.81	3.04	0.00	0.15	0.15	61.84	255	
2802	5	15.37	1.29	0.00	0.15	0.15	25.36	255	
3002	5	10.08	3.94	0.00	0.15	0.15	90.09	255	
303	5	3.26	44.87	0.00	0.15	0.15	-27.47	255	
403	5	16.30	46.15	0.00	0.15	0.15	-64.85	255	
503	5	17.61	46.25	0.00	0.15	0.15	-53.02	255	
603	5	1.51	45.34	0.00	0.15	0.15	-68.30	255	
703	5	35.26	44.83	0.00	0.15	0.15	-30.74	255	
803	5	48.11	46.13	0.00	0.15	0.15	-85.11	255	
903	5	49.38	46.14	0.00	0.15	0.15	-89.25	254	
1003	5	33.00	45.38	0.00	0.15	0.15	-119.99	255	
1303	5	52.37	33.56	0.00	0.15	0.15	124.67	254	
1503	5	51.47	37.23	0.00	0.15	0.15	-127.20	255	
2303	5	37.81	4.44	0.00	0.15	0.15	122.29	255	
2403	5	39.44	4.38	0.00	0.15	0.15	89.83	255	
2503	5	38.44	1.58	0.00	0.15	0.15	71.26	255	
2603	5	26.24	1.79	0.00	0.15	0.15	113.27	255	
2703	5	25.01	4.47	0.00	0.15	0.15	73.34	255	
2803	5	26.72	4.01	0.00	0.15	0.15	28.53	254	
3003	5	11.98	4.19	0.00	0.15	0.15	89.94	255	
304	5	3.17	46.43	0.00	0.15	0.15	-28.62	255	
404	5	16.91	46.68	0.00	0.15	0.15	-54.68	131	
504	5	14.00	45.40	0.00	0.15	0.15	-82.47	255	
604	5	14.89	45.37	0.00	0.15	0.15	-84.58	255	
704	5	35.14	46.36	0.00	0.15	0.15	-40.17	254	
804	5	48.80	46.60	0.00	0.15	0.15	-75.23	114	
904	5	45.56	45.54	0.00	0.15	0.15	-129.38	255	
1004	5	46.49	45.49	0.00	0.15	0.15	-129.90	254	
1304	5	49.80	31.82	0.00	0.15	0.15	90.00	255	
1504	5	47.05	32.50	0.00	0.15	0.15	-113.19	254	
2304	5	39.21	1.76	0.00	0.15	0.15	98.87	255	
2404	5	30.97	4.99	0.00	0.15	0.15	77.45	255	
2504	5	31.74	2.95	0.00	0.15	0.15	40.19	255	
2604	5	24.33	1.18	0.00	0.15	0.15	107.49	255	
2704	5	15.09	2.89	0.00	0.15	0.15	63.99	255	
2804	5	26.11	4.94	0.00	0.15	0.15	32.86	255	
3004	5	2.84	3.11	0.00	0.15	0.15	90.00	255	
1	6	3.75	20.73	0.00	0.15	0.15	90.00	255	
101	6	3.23	25.15	0.00	0.15	0.15	-6.48	255	
201	6	3.16	14.45	0.00	0.15	0.15	-25.74	255	
301	6	9.62	47.11	0.00	0.15	0.15	-32.47	255	
401	6	14.26	46.91	0.00	0.15	0.15	-55.64	255	
501	6	16.87	47.42	0.00	0.15	0.15	-62.49	132	
601	6	15.33	44.41	0.00	0.15	0.15	-85.26	255	
701	6	41.50	46.96	0.00	0.15	0.15	-47.29	255	
801	6	46.01	46.80	0.00	0.15	0.15	-75.91	255	
901	6	48.14	47.26	0.00	0.15	0.15	-133.20	255	
1001	6	46.90	44.51	0.00	0.15	0.15	-124.31	255	
1301	6	49.79	35.18	0.00	0.15	0.15	90.00	255	
1501	6	49.69	37.08	0.00	0.15	0.15	-114.34	255	
1701	6	49.80	20.20	0.00	0.15	0.15	93.66	255	
1801	6	50.09	23.79	0.00	0.15	0.15	82.70	255	
2301	6	32.83	3.16	0.00	0.15	0.15	109.29	255	
2401	6	36.89	3.23	0.00	0.15	0.15	90.29	255	
2501	6	39.89	3.07	0.00	0.15	0.15	51.04	254	
2601	6	19.71	3.21	0.00	0.15	0.15	102.90	255	
2701	6	23.90	3.18	0.00	0.15	0.15	70.03	255	
2801	6	26.77	2.89	0.00	0.15	0.15	32.33	255	
3001	6	6.62	3.23	0.00	0.15	0.15	90.00	255	
2	6	2.50	29.00	0.00	0.15	0.15	90.00	255	
102	6	3.22	11.83	0.00	0.15	0.15	8.75	255	
302	6	17.14	45.34	0.00	0.15	0.15	-46.10	255	
402	6	15.52	46.12	0.00	0.15	0.15	-69.43	255	
502	6	4.55	46.89	0.00	0.15	0.15	-57.31	255	
602	6	1.57	46.83	0.00	0.15	0.15	-68.64	255	
702	6	48.87	45.18	0.00	0.15	0.15	-73.92	254	
802	6	47.26	46.08	0.00	0.15	0.15	-90.43	255	
902	6	35.96	46.80	0.00	0.15	0.15	-99.67	255	
1002	6	32.95	46.88	0.00	0.15	0.15	-119.51	255	
1302	6	52.05	36.59	0.00	0.15	0.15	125.34	142	
1502	6	47.29	35.44	0.00	0.15	0.15	-111.79	255	
1702	6	49.81	16.64	0.00	0.15	0.15	104.80	255	
2302	6	29.36	2.36	0.00	0.15	0.15	112.09	255	
2402	6	27.97	2.13	0.00	0.15	0.15	74.64	255	
2502	6	28.65	3.92	0.00	0.15	0.15	32.78	255	
2602	6	16.17	3.22	0.00	0.15	0.15	83.51	255	
2702	6	13.87	3.15	0.00	0.15	0.15	61.89	255	
2802	6	15.48	1.35	0.00	0.15	0.15	25.48	255	
3002	6	10.08	4.07	0.00	0.15	0.15	90.09	255	
303	6	3.38	44.82	0.00	0.15	0.15	-27.48	255	
403	6	16.35	46.03	0.00	0.15	0.15	-63.24	255	
503	6	17.68	46.15	0.00	0.15	0.15	-53.69	255	
603	6	1.56	45.22	0.00	0.15	0.15	-68.25	255	
